id,eventId,minute,second,teamId,x,y,expandedMinute,period/value,period/displayName,type/value,type/displayName,outcomeType/value,outcomeType/displayName,isTouch,playerId,qualifiers/0/type/value,qualifiers/0/type/displayName,qualifiers/0/value,qualifiers/1/type/value,qualifiers/1/type/displayName,qualifiers/1/value,qualifiers/2/type/value,qualifiers/2/type/displayName,qualifiers/2/value,qualifiers/3/type/value,qualifiers/3/type/displayName,qualifiers/3/value,qualifiers/4/type/value,qualifiers/4/type/displayName,qualifiers/4/value,satisfiedEventsTypes/0,satisfiedEventsTypes/1,satisfiedEventsTypes/2,satisfiedEventsTypes/3,satisfiedEventsTypes/4,satisfiedEventsTypes/5,satisfiedEventsTypes/6,endX,endY,qualifiers/5/type/value,qualifiers/5/type/displayName,qualifiers/5/value,qualifiers/6/type/value,qualifiers/6/type/displayName,satisfiedEventsTypes/7,qualifiers/6/value,qualifiers/7/type/value,qualifiers/7/type/displayName,qualifiers/7/value,satisfiedEventsTypes/8,satisfiedEventsTypes/9,goalMouthZ,goalMouthY,isShot,satisfiedEventsTypes/10,satisfiedEventsTypes/11,relatedEventId,relatedPlayerId,qualifiers/8/type/value,qualifiers/8/type/displayName,qualifiers/8/value,qualifiers/9/type/value,qualifiers/9/type/displayName,qualifiers/10/type/value,qualifiers/10/type/displayName,qualifiers/10/value,qualifiers/11/type/value,qualifiers/11/type/displayName,qualifiers/11/value,blockedX,blockedY,satisfiedEventsTypes/12,satisfiedEventsTypes/13,qualifiers/12/type/value,qualifiers/12/type/displayName,qualifiers/12/value,qualifiers/13/type/value,qualifiers/13/type/displayName,qualifiers/9/value,qualifiers/13/value,cardType/value,cardType/displayName,satisfiedEventsTypes/14,satisfiedEventsTypes/15,satisfiedEventsTypes/16,isGoal
2171065447,2,0,0,361,0,0,0,1,FirstHalf,32,Start,1,Successful,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065445,2,0,0,26,0,0,0,1,FirstHalf,32,Start,1,Successful,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065455,3,0,1,26,49.8,50,0,1,FirstHalf,1,Pass,1,Successful,true,68659,141,PassEndY,47.2,212,Length,17.4,213,Angle,3.3,140,PassEndX,33.3,56,Zone,Back,90,116,29,34,37,214,217,33.3,47.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065469,4,0,3,26,33.4,46.7,0,1,FirstHalf,1,Pass,0,Unsuccessful,true,29106,213,Angle,0.7,141,PassEndY,94.2,155,Chipped,,56,Zone,Left,140,PassEndX,70.5,90,119,123,127,35,36,216,70.5,94.2,212,Length,50.6,1,Longball,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065483,3,0,6,361,27.5,4.6,0,1,FirstHalf,1,Pass,1,Successful,true,302812,56,Zone,Back,141,PassEndY,14.6,3,HeadPass,,140,PassEndX,31.9,212,Length,8.2,90,116,29,138,35,36,214,31.9,14.6,213,Angle,1.0,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065485,4,0,8,361,31.9,14.6,0,1,FirstHalf,49,BallRecovery,1,Successful,false,262838,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065497,5,0,9,361,31.9,17.3,0,1,FirstHalf,1,Pass,1,Successful,true,262838,141,PassEndY,31.2,140,PassEndX,29.8,213,Angle,1.8,212,Length,9.7,56,Zone,Back,90,116,29,34,36,214,217,29.8,31.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065511,6,0,10,361,29.8,31.2,0,1,FirstHalf,1,Pass,1,Successful,true,17827,213,Angle,0.0,141,PassEndY,33.0,56,Zone,Center,212,Length,30.9,140,PassEndX,59.2,90,118,116,29,35,36,215,59.2,33,,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065515,7,0,14,361,69.9,34.9,0,1,FirstHalf,61,BallTouch,0,Unsuccessful,true,315227,56,Zone,Center,,,,,,,,,,,,,90,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065517,5,0,15,26,22.4,68.5,0,1,FirstHalf,49,BallRecovery,1,Successful,false,95408,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065527,6,0,16,26,22.1,69,0,1,FirstHalf,1,Pass,1,Successful,true,95408,213,Angle,4.7,141,PassEndY,43.1,212,Length,17.6,56,Zone,Back,140,PassEndX,21.6,90,116,29,34,37,214,217,21.6,43.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065541,7,0,17,26,21.6,43.1,0,1,FirstHalf,1,Pass,1,Successful,true,29106,141,PassEndY,5.8,213,Angle,4.9,56,Zone,Back,212,Length,25.6,140,PassEndX,25.2,90,116,29,35,37,214,217,25.2,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065543,8,0,20,26,25.2,5.8,0,1,FirstHalf,1,Pass,0,Unsuccessful,true,318871,286,Offensive,,212,Length,1.6,213,Angle,0.1,56,Zone,Back,233,OppositeRelatedEvent,8,90,117,119,28,35,36,214,26.7,6.1,140,PassEndX,26.7,141,PassEndY,217,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065551,8,0,20,361,68.1,92.7,0,1,FirstHalf,74,BlockedPass,1,Successful,true,369875,233,OppositeRelatedEvent,8,56,Zone,Left,285,Defensive,,,,,,,,90,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065619,10,0,39,26,31.1,0,0,1,FirstHalf,1,Pass,0,Unsuccessful,true,318871,56,Zone,Right,213,Angle,0.1,1,Longball,,140,PassEndX,55.5,107,ThrowIn,,90,211,35,36,215,,,55.5,3.1,212,Length,25.9,141,PassEndY,,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065631,10,0,41,361,43.1,95.6,0,1,FirstHalf,1,Pass,1,Successful,true,301024,141,PassEndY,88.9,212,Length,5.2,3,HeadPass,,213,Angle,5.2,56,Zone,Back,90,116,29,138,35,37,215,45.4,88.9,140,PassEndX,45.4,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065633,11,0,42,361,45.4,88.6,0,1,FirstHalf,49,BallRecovery,1,Successful,false,17827,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065639,12,0,43,361,45.4,88.6,0,1,FirstHalf,1,Pass,1,Successful,true,17827,140,PassEndX,45.3,213,Angle,1.6,141,PassEndY,97.5,56,Zone,Back,212,Length,6.1,90,116,29,34,36,215,217,45.3,97.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065645,13,0,45,361,45.3,97.5,0,1,FirstHalf,1,Pass,0,Unsuccessful,true,25032,212,Length,12.3,213,Angle,6.2,1,Longball,,141,PassEndY,96.3,56,Zone,Left,90,119,127,35,37,215,217,57,96.3,140,PassEndX,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065643,11,0,46,26,41,5.5,0,1,FirstHalf,8,Interception,1,Successful,true,318871,15,Head,,56,Zone,Back,,,,,,,,,,90,100,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065649,12,0,48,26,32.6,30.1,0,1,FirstHalf,1,Pass,0,Unsuccessful,true,95408,213,Angle,6.3,141,PassEndY,29.5,56,Zone,Back,1,Longball,,140,PassEndX,47.3,90,117,119,127,35,37,215,47.3,29.5,212,Length,15.4,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065659,14,0,51,361,54.9,64,0,1,FirstHalf,1,Pass,1,Successful,true,17827,213,Angle,5.7,56,Zone,Center,141,PassEndY,54.9,140,PassEndX,64.1,212,Length,11.5,90,118,116,29,35,37,215,64.1,54.9,,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065673,15,0,52,361,65.6,50.3,0,1,FirstHalf,1,Pass,0,Unsuccessful,true,262838,140,PassEndX,84.2,56,Zone,Center,4,Throughball,,141,PassEndY,49.7,213,Angle,6.3,90,119,28,129,35,37,216,84.2,49.7,212,Length,19.5,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065681,13,0,56,26,15.4,53.3,0,1,FirstHalf,8,Interception,1,Successful,true,95408,14,LastMan,,56,Zone,Back,,,,,,,,,,90,100,101,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065749,17,1,8,361,79.9,0,1,1,FirstHalf,1,Pass,1,Successful,true,302812,141,PassEndY,15.5,107,ThrowIn,,213,Angle,0.6,56,Zone,Right,212,Length,22.1,90,211,35,36,216,,,97.6,15.5,140,PassEndX,97.6,1,Longball,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065751,18,1,10,361,97.8,15.6,1,1,FirstHalf,50,Dispossessed,1,Successful,true,262838,233,OppositeRelatedEvent,15,286,Offensive,,56,Zone,Right,,,,,,,90,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065745,15,1,10,26,2.2,84.4,1,1,FirstHalf,7,Tackle,1,Successful,true,68659,56,Zone,Back,285,Defensive,,233,OppositeRelatedEvent,18,,,,,,,90,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065753,16,1,12,26,0,84.4,1,1,FirstHalf,6,CornerAwarded,0,Unsuccessful,false,68659,56,Zone,Back,73,MissLeft,,233,OppositeRelatedEvent,19,,,,,,,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065761,19,1,12,361,100,15.6,1,1,FirstHalf,6,CornerAwarded,1,Successful,false,262838,75,MissRight,,56,Zone,Right,233,OppositeRelatedEvent,16,,,,,,,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065811,20,1,37,361,99.4,0.7,1,1,FirstHalf,1,Pass,0,Unsuccessful,true,17827,213,Angle,1.7,2,Cross,,140,PassEndX,94.6,6,CornerTaken,,56,Zone,Center,90,123,125,30,32,33,34,94.6,46.4,155,Chipped,,141,PassEndY,36,46.4,212,Length,31.5,216,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065813,17,1,39,26,7.5,52.5,1,1,FirstHalf,12,Clearance,1,Successful,true,29106,213,Angle,5.0,212,Length,9.8,141,PassEndY,38.5,56,Zone,Back,15,Head,,90,93,94,56,214,,,9.7,38.5,140,PassEndX,9.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065815,18,1,40,26,9.7,38.8,1,1,FirstHalf,12,Clearance,1,Successful,true,318871,212,Length,17.9,141,PassEndY,55.1,213,Angle,0.7,140,PassEndX,23.1,15,Head,,90,93,94,56,214,,,23.1,55.1,56,Zone,Back,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065863,21,1,41,26,20.9,64.8,1,1,FirstHalf,45,Challenge,0,Unsuccessful,false,243510,56,Zone,Back,233,OppositeRelatedEvent,26,285,Defensive,,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065907,26,1,41,361,79.1,35.2,1,1,FirstHalf,3,TakeOn,1,Successful,true,262838,233,OppositeRelatedEvent,21,286,Offensive,,56,Zone,Center,,,,,,,90,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065823,21,1,42,361,78,35.8,1,1,FirstHalf,1,Pass,1,Successful,true,262838,140,PassEndX,77.6,213,Angle,4.7,141,PassEndY,25.3,212,Length,7.2,56,Zone,Center,90,118,116,29,204,34,37,77.6,25.3,,,,,,216,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065825,22,1,44,361,77.6,25.3,1,1,FirstHalf,1,Pass,1,Successful,true,353191,56,Zone,Right,140,PassEndX,85.6,212,Length,12.6,141,PassEndY,11.4,213,Angle,5.4,90,118,116,29,204,35,37,85.6,11.4,,,,,,216,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065829,23,1,45,361,85.6,11.4,1,1,FirstHalf,1,Pass,0,Unsuccessful,true,17827,155,Chipped,,2,Cross,,141,PassEndY,46.9,213,Angle,1.5,140,PassEndX,87.9,90,123,125,35,36,216,217,87.9,46.9,212,Length,24.3,56,Zone,,Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065833,19,1,47,26,9.8,54.9,1,1,FirstHalf,12,Clearance,1,Successful,true,29106,140,PassEndX,25.7,213,Angle,0.1,212,Length,16.8,56,Zone,Back,15,Head,,90,93,94,56,214,,,25.7,57.9,141,PassEndY,57.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065835,24,1,48,361,73.1,47.4,1,1,FirstHalf,13,MissedShots,1,Successful,true,369875,56,Zone,Center,75,MissRight,,72,LeftFoot,,102,GoalMouthY,35.1,18,OutOfBoxCentre,,90,6,9,2,5,12,,,,25,FromCorner,,103,GoalMouthZ,,4.2,,,,,,4.2,35.1,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065873,22,2,3,26,4.8,59.3,2,1,FirstHalf,1,Pass,1,Successful,true,114147,141,PassEndY,69.3,56,Zone,Back,212,Length,10.5,124,GoalKick,,213,Angle,0.7,90,116,29,35,36,214,217,12.4,69.3,140,PassEndX,12.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065889,23,2,5,26,12.5,68.1,2,1,FirstHalf,1,Pass,1,Successful,true,95408,140,PassEndX,24.8,212,Length,44.0,141,PassEndY,6.2,56,Zone,Back,213,Angle,5.0,90,116,126,35,37,214,217,24.8,6.2,1,Longball,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065897,24,2,11,26,33.8,4.1,2,1,FirstHalf,1,Pass,1,Successful,true,318871,212,Length,17.2,140,PassEndX,24.6,213,Angle,2.2,56,Zone,Back,141,PassEndY,25.0,90,116,29,34,36,214,217,24.6,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065899,25,2,13,26,22.2,26.8,2,1,FirstHalf,1,Pass,1,Successful,true,29106,140,PassEndX,20.4,212,Length,25.2,141,PassEndY,63.7,56,Zone,Back,213,Angle,1.6,90,116,29,34,36,214,217,20.4,63.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065909,26,2,15,26,20.4,63.7,2,1,FirstHalf,1,Pass,1,Successful,true,95408,56,Zone,Back,141,PassEndY,47.2,140,PassEndX,6.2,213,Angle,3.8,212,Length,18.7,90,116,29,34,37,214,217,6.2,47.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065913,27,2,18,26,3.7,40.3,2,1,FirstHalf,1,Pass,0,Unsuccessful,true,114147,212,Length,36.6,141,PassEndY,25.6,56,Zone,Back,213,Angle,6.0,140,PassEndX,37.2,90,117,119,127,35,37,215,37.2,25.6,1,Longball,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065917,27,2,20,361,64.6,74.2,2,1,FirstHalf,1,Pass,1,Successful,true,369875,155,Chipped,,140,PassEndX,76.7,212,Length,17.8,141,PassEndY,55.8,213,Angle,5.5,90,118,116,29,123,204,35,76.7,55.8,56,Zone,Center,,,37,,,,,216,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065919,28,2,21,361,76.7,55.7,2,1,FirstHalf,49,BallRecovery,1,Successful,false,262838,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065921,29,2,22,361,75.8,58.3,2,1,FirstHalf,50,Dispossessed,1,Successful,true,262838,233,OppositeRelatedEvent,28,286,Offensive,,56,Zone,Center,,,,,,,90,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065923,28,2,22,26,24.2,41.7,2,1,FirstHalf,7,Tackle,0,Unsuccessful,true,33568,285,Defensive,,56,Zone,Back,233,OppositeRelatedEvent,29,,,,,,,90,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065931,30,2,24,361,78.6,63.9,2,1,FirstHalf,1,Pass,1,Successful,true,315227,140,PassEndX,76.9,212,Length,10.2,56,Zone,Center,210,ShotAssist,,141,PassEndY,49.1,90,118,116,29,122,204,39,76.9,49.1,213,Angle,4.5,11113,KeyPass,45,,,,,34,37,,,,216,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065933,31,2,25,361,77.2,48.8,2,1,FirstHalf,15,SavedShot,1,Successful,true,353191,29,Assisted,,18,OutOfBoxCentre,,56,Zone,Center,22,RegularPlay,,146,BlockedX,98.5,90,8,9,2,3,11,,,,103,GoalMouthZ,10.8,20,RightFoot,,,147,BlockedY,49.3,,,10.8,51.5,true,,,30,315227,102,GoalMouthY,51.5,78,LowCentre,55,RelatedEventId,30,233,OppositeRelatedEvent,29,98.5,49.3,,,,,,,,,,,,,,,
2171065935,29,2,25,26,2.1,49.6,2,1,FirstHalf,10,Save,1,Successful,true,114147,177,Collected,,233,OppositeRelatedEvent,31,56,Zone,Back,182,Hands,,11117,KeeperSaveObox,,90,109,112,76,78,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065937,30,2,28,26,2.1,49.6,2,1,FirstHalf,52,KeeperPickup,1,Successful,false,114147,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065951,31,2,30,26,6.9,50.7,2,1,FirstHalf,1,Pass,1,Successful,true,114147,140,PassEndX,27.6,1,Longball,,56,Zone,Back,123,KeeperThrow,,212,Length,35.8,90,35,36,214,217,,,27.6,92.6,213,Angle,0.9,141,PassEndY,,92.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065955,32,2,32,26,28.9,93,2,1,FirstHalf,1,Pass,1,Successful,true,109915,212,Length,5.8,213,Angle,3.5,141,PassEndY,90.3,156,LayOff,,56,Zone,Back,90,116,29,34,37,214,217,23.7,90.3,140,PassEndX,23.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065961,33,2,33,26,23.7,90.3,2,1,FirstHalf,1,Pass,1,Successful,true,115726,212,Length,12.4,213,Angle,6.1,141,PassEndY,87.2,56,Zone,Back,140,PassEndX,35.3,90,116,29,35,37,215,217,35.3,87.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065967,34,2,34,26,34.3,87.4,2,1,FirstHalf,1,Pass,1,Successful,true,96182,212,Length,4.4,56,Zone,Back,213,Angle,0.8,141,PassEndY,92.1,140,PassEndX,37.2,90,116,29,35,36,215,217,37.2,92.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065971,35,2,35,26,42.8,95,2,1,FirstHalf,3,TakeOn,0,Unsuccessful,true,109915,286,Offensive,,233,OppositeRelatedEvent,32,56,Zone,Back,,,,,,,90,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171065975,32,2,35,361,57.2,5,2,1,FirstHalf,7,Tackle,1,Successful,true,141374,233,OppositeRelatedEvent,35,285,Defensive,,56,Zone,Right,,,,,,,90,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171066007,37,2,50,26,52.3,100,2,1,FirstHalf,1,Pass,1,Successful,true,115726,107,ThrowIn,,56,Zone,Left,213,Angle,5.0,141,PassEndY,90.3,140,PassEndX,54.6,90,211,35,37,215,,,54.6,90.3,212,Length,8.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171066021,38,2,52,26,55.7,85.7,2,1,FirstHalf,1,Pass,1,Successful,true,96182,213,Angle,2.1,212,Length,6.7,141,PassEndY,94.2,56,Zone,Left,140,PassEndX,52.4,90,118,116,29,34,36,215,52.4,94.2,,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171066035,39,2,54,26,49.2,96.6,2,1,FirstHalf,1,Pass,1,Successful,true,115726,213,Angle,4.5,212,Length,49.6,1,Longball,,140,PassEndX,38.4,56,Zone,Back,90,116,123,126,34,37,215,38.4,25.6,155,Chipped,,141,PassEndY,217,25.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171066043,40,2,59,26,53.7,12.6,2,1,FirstHalf,1,Pass,1,Successful,true,318871,141,PassEndY,4.4,213,Angle,5.1,56,Zone,Right,140,PassEndX,56.1,212,Length,6.1,90,118,116,29,35,37,215,56.1,4.4,,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171066051,41,3,1,26,54.6,5.9,3,1,FirstHalf,1,Pass,1,Successful,true,108226,213,Angle,2.6,56,Zone,Back,141,PassEndY,24.0,212,Length,24.0,140,PassEndX,35.0,90,116,29,34,36,215,217,35,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171066055,42,3,5,26,35.4,29.8,3,1,FirstHalf,1,Pass,1,Successful,true,29106,140,PassEndX,41.2,212,Length,15.3,56,Zone,Back,213,Angle,5.1,141,PassEndY,9.1,90,116,29,35,37,215,217,41.2,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171066061,43,3,6,26,41.5,9.1,3,1,FirstHalf,1,Pass,1,Successful,true,108226,212,Length,11.4,213,Angle,1.1,141,PassEndY,23.9,140,PassEndX,46.5,56,Zone,Back,90,116,29,35,36,215,217,46.5,23.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171066065,44,3,8,26,52.9,25.2,3,1,FirstHalf,1,Pass,1,Successful,true,243510,56,Zone,Center,141,PassEndY,35.4,213,Angle,0.6,212,Length,12.8,140,PassEndX,63.1,90,118,116,29,35,36,215,63.1,35.4,,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171066081,45,3,10,26,62.6,37.3,3,1,FirstHalf,1,Pass,1,Successful,true,96182,141,PassEndY,48.8,140,PassEndX,66.8,56,Zone,Center,213,Angle,1.1,212,Length,9.0,90,118,116,29,204,35,36,66.8,48.8,,,,,,216,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171066083,46,3,12,26,68.3,53.1,3,1,FirstHalf,61,BallTouch,0,Unsuccessful,true,33568,56,Zone,Center,,,,,,,,,,,,,90,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171066079,34,3,13,361,29.6,43.3,3,1,FirstHalf,49,BallRecovery,1,Successful,false,353191,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171066089,35,3,14,361,31.1,26.4,3,1,FirstHalf,1,Pass,0,Unsuccessful,true,353191,140,PassEndX,56.4,56,Zone,Center,212,Length,26.6,141,PassEndY,28.0,213,Angle,0.0,90,119,28,35,36,215,217,56.4,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171066093,47,3,16,26,42.6,70.9,3,1,FirstHalf,49,BallRecovery,1,Successful,false,95408,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171066101,48,3,17,26,42.6,70.9,3,1,FirstHalf,1,Pass,1,Successful,true,95408,212,Length,16.6,213,Angle,0.5,56,Zone,Left,140,PassEndX,56.4,141,PassEndY,82.9,90,118,116,29,35,36,215,56.4,82.9,,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171066107,49,3,18,26,55.6,83,3,1,FirstHalf,1,Pass,1,Successful,true,115726,141,PassEndY,69.9,56,Zone,Center,212,Length,9.1,140,PassEndX,57.2,213,Angle,4.9,90,118,116,29,35,37,215,57.2,69.9,,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171066111,50,3,20,26,55.8,70.8,3,1,FirstHalf,1,Pass,1,Successful,true,33568,213,Angle,3.2,141,PassEndY,69.6,212,Length,14.8,140,PassEndX,41.7,56,Zone,Back,90,116,29,34,37,215,217,41.7,69.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171066127,51,3,23,26,41.5,69.7,3,1,FirstHalf,1,Pass,1,Successful,true,68659,140,PassEndX,37.5,212,Length,6.0,141,PassEndY,75.9,213,Angle,2.4,56,Zone,Back,90,116,29,34,36,215,217,37.5,75.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171066135,52,3,28,26,32.6,74.1,3,1,FirstHalf,1,Pass,1,Successful,true,95408,213,Angle,4.7,1,Longball,,140,PassEndX,32.4,141,PassEndY,22.1,212,Length,35.4,90,116,126,34,37,214,217,32.4,22.1,56,Zone,Back,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171066143,53,3,30,26,33.3,20.4,3,1,FirstHalf,1,Pass,1,Successful,true,29106,140,PassEndX,41.8,56,Zone,Back,141,PassEndY,4.7,212,Length,13.9,213,Angle,5.4,90,116,29,35,37,215,217,41.8,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171066151,54,3,32,26,41.8,4.7,3,1,FirstHalf,1,Pass,1,Successful,true,318871,56,Zone,Back,140,PassEndX,29.0,212,Length,19.0,141,PassEndY,24.4,213,Angle,2.4,90,116,29,34,36,214,217,29,24.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171066159,55,3,35,26,26.7,29.2,3,1,FirstHalf,1,Pass,1,Successful,true,29106,141,PassEndY,50.0,212,Length,17.9,213,Angle,2.2,140,PassEndX,16.2,56,Zone,Back,90,116,29,34,36,214,217,16.2,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
