id,eventId,minute,second,teamId,x,y,expandedMinute,period/value,period/displayName,type/value,type/displayName,outcomeType/value,outcomeType/displayName,isTouch,playerId,qualifiers/0/type/value,qualifiers/0/type/displayName,qualifiers/0/value,qualifiers/1/type/value,qualifiers/1/type/displayName,qualifiers/1/value,qualifiers/2/type/value,qualifiers/2/type/displayName,qualifiers/2/value,qualifiers/3/type/value,qualifiers/3/type/displayName,qualifiers/3/value,qualifiers/4/type/value,qualifiers/4/type/displayName,qualifiers/4/value,satisfiedEventsTypes/0,satisfiedEventsTypes/1,satisfiedEventsTypes/2,satisfiedEventsTypes/3,satisfiedEventsTypes/4,satisfiedEventsTypes/5,satisfiedEventsTypes/6,endX,endY,qualifiers/5/type/value,qualifiers/5/type/displayName,qualifiers/5/value,qualifiers/6/type/value,qualifiers/6/type/displayName,qualifiers/6/value,satisfiedEventsTypes/7,satisfiedEventsTypes/8,satisfiedEventsTypes/9,qualifiers/7/type/value,qualifiers/7/type/displayName,qualifiers/7/value,qualifiers/8/type/value,qualifiers/8/type/displayName,qualifiers/8/value,satisfiedEventsTypes/10,goalMouthZ,goalMouthY,isGoal,isShot,satisfiedEventsTypes/11,qualifiers/9/type/value,qualifiers/9/type/displayName,qualifiers/9/value,qualifiers/10/type/value,qualifiers/10/type/displayName,blockedX,blockedY,relatedEventId,relatedPlayerId,cardType/value,cardType/displayName,qualifiers/10/value,qualifiers/11/type/value,qualifiers/11/type/displayName,qualifiers/11/value,satisfiedEventsTypes/12,satisfiedEventsTypes/13,satisfiedEventsTypes/14
2184853653,2,0,0,63,0,0,0,1,FirstHalf,32,Start,1,Successful,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853649,2,0,0,26,0,0,0,1,FirstHalf,32,Start,1,Successful,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853663,3,0,1,26,49.9,49.9,0,1,FirstHalf,1,Pass,1,Successful,true,68659,56,Zone,Back,141,PassEndY,53.7,212,Length,14.3,213,Angle,3.0,140,PassEndX,36.5,90,116,29,34,36,215,217,36.5,53.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853675,4,0,3,26,37.3,56.4,0,1,FirstHalf,1,Pass,1,Successful,true,136451,155,Chipped,,213,Angle,0.7,140,PassEndX,69.8,1,Longball,,212,Length,43.8,90,118,116,123,126,204,35,69.8,96.8,56,Zone,Left,141,PassEndY,96.8,36,216,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853677,5,0,7,26,68,96.5,0,1,FirstHalf,61,BallTouch,0,Unsuccessful,true,109915,56,Zone,Left,,,,,,,,,,,,,90,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853685,3,0,8,63,22.4,6.4,0,1,FirstHalf,61,BallTouch,1,Successful,true,80764,56,Zone,Back,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853711,4,0,9,63,23.9,5.3,0,1,FirstHalf,49,BallRecovery,1,Successful,false,127604,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853713,5,0,10,63,24.4,4.6,0,1,FirstHalf,1,Pass,0,Unsuccessful,true,127604,286,Offensive,,233,OppositeRelatedEvent,6,141,PassEndY,4.4,140,PassEndX,25.7,213,Angle,6.2,90,117,119,28,35,37,214,25.7,4.4,212,Length,1.4,56,Zone,Back,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853693,6,0,10,26,63.5,97.8,0,1,FirstHalf,74,BlockedPass,1,Successful,true,115726,285,Defensive,,56,Zone,Left,233,OppositeRelatedEvent,5,,,,,,,90,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853733,7,0,11,63,33.4,3.6,0,1,FirstHalf,50,Dispossessed,1,Successful,true,127604,286,Offensive,,56,Zone,Back,233,OppositeRelatedEvent,7,,,,,,,90,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854055,28,0,11,26,73.4,97.9,0,1,FirstHalf,61,BallTouch,1,Successful,true,109915,56,Zone,Left,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853697,7,0,11,26,66.6,96.4,0,1,FirstHalf,7,Tackle,1,Successful,true,115726,56,Zone,Left,233,OppositeRelatedEvent,7,285,Defensive,,,,,,,,90,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854255,25,0,12,63,31.9,2.5,0,1,FirstHalf,1,Pass,0,Unsuccessful,true,127604,286,Offensive,,140,PassEndX,32.8,213,Angle,0,56,Zone,Back,212,Length,0.9,90,117,119,28,35,214,217,32.8,2.5,233,OppositeRelatedEvent,51,141,PassEndY,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854791,51,0,12,26,67.8,96.9,0,1,FirstHalf,74,BlockedPass,1,Successful,true,115726,233,OppositeRelatedEvent,25,56,Zone,Left,285,Defensive,,,,,,,,90,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853753,8,0,22,63,41.4,0,0,1,FirstHalf,1,Pass,0,Unsuccessful,true,77059,212,Length,17.9,140,PassEndX,58.0,56,Zone,Right,141,PassEndY,3.8,213,Angle,0.2,90,211,35,36,215,,,58,3.8,107,ThrowIn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853763,9,0,23,26,34.7,96,0,1,FirstHalf,1,Pass,0,Unsuccessful,true,115726,213,Angle,5.5,56,Zone,Back,140,PassEndX,43.0,141,PassEndY,83.8,212,Length,12.0,90,117,119,28,138,35,37,43,83.8,3,HeadPass,,,,,215,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853765,9,0,24,63,52.6,12,0,1,FirstHalf,1,Pass,0,Unsuccessful,true,238940,141,PassEndY,18.3,56,Zone,Right,212,Length,6.2,140,PassEndX,56.9,213,Angle,0.8,90,119,28,35,36,215,217,56.9,18.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853779,10,0,26,26,39.1,73,0,1,FirstHalf,1,Pass,0,Unsuccessful,true,68659,213,Angle,0.2,1,Longball,,56,Zone,Back,141,PassEndY,74.2,212,Length,5.2,90,117,119,127,35,36,215,44,74.2,140,PassEndX,44.0,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853801,10,0,27,63,53.8,24.1,0,1,FirstHalf,1,Pass,1,Successful,true,238940,212,Length,32.6,56,Zone,Back,213,Angle,1.9,1,Longball,,140,PassEndX,43.2,90,116,126,34,36,215,217,43.2,69.1,141,PassEndY,69.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853821,11,0,31,63,43.7,72.1,0,1,FirstHalf,1,Pass,1,Successful,true,326646,56,Zone,Left,212,Length,18.5,140,PassEndX,53.9,213,Angle,1.0,141,PassEndY,94.2,90,118,116,29,35,36,215,53.9,94.2,,,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853823,12,0,33,63,56.5,96,0,1,FirstHalf,3,TakeOn,0,Unsuccessful,true,132962,286,Offensive,,233,OppositeRelatedEvent,11,56,Zone,Left,,,,,,,90,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853833,11,0,33,26,43.5,4,0,1,FirstHalf,7,Tackle,1,Successful,true,318871,285,Defensive,,233,OppositeRelatedEvent,12,56,Zone,Back,,,,,,,90,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853889,14,0,46,63,54.5,100,0,1,FirstHalf,1,Pass,0,Unsuccessful,true,326646,212,Length,17.7,213,Angle,6.0,141,PassEndY,94.8,56,Zone,Left,107,ThrowIn,,90,211,35,37,216,,,70.7,94.8,140,PassEndX,70.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853893,13,0,48,26,32.7,4.6,0,1,FirstHalf,8,Interception,1,Successful,true,318871,56,Zone,Back,,,,,,,,,,,,,90,100,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853899,14,0,49,26,30,11.6,0,1,FirstHalf,49,BallRecovery,1,Successful,false,115916,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853907,15,0,50,26,30,11.6,0,1,FirstHalf,1,Pass,1,Successful,true,115916,213,Angle,5.3,141,PassEndY,5.9,140,PassEndX,32.7,56,Zone,Back,212,Length,4.8,90,116,29,35,37,214,217,32.7,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853913,16,0,51,26,32.7,5.9,0,1,FirstHalf,1,Pass,1,Successful,true,68659,213,Angle,3.3,56,Zone,Back,212,Length,5.7,140,PassEndX,27.4,141,PassEndY,4.3,90,116,29,34,37,214,217,27.4,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853929,17,0,52,26,26,4.1,0,1,FirstHalf,1,Pass,0,Unsuccessful,true,318871,212,Length,26.2,140,PassEndX,50.5,213,Angle,0.2,141,PassEndY,11.7,56,Zone,Right,90,119,28,123,35,36,215,50.5,11.7,155,Chipped,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853945,15,0,54,63,44.8,87.5,0,1,FirstHalf,1,Pass,1,Successful,true,102173,56,Zone,Center,212,Length,10.1,213,Angle,5.7,141,PassEndY,78.7,140,PassEndX,52.6,90,118,116,29,35,37,215,52.6,78.7,,,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853947,16,0,55,63,52.6,78.7,0,1,FirstHalf,49,BallRecovery,1,Successful,false,238940,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853949,17,0,56,63,54.6,78.5,0,1,FirstHalf,50,Dispossessed,1,Successful,true,238940,286,Offensive,,233,OppositeRelatedEvent,18,56,Zone,Center,,,,,,,90,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853953,18,0,56,26,45.4,21.5,0,1,FirstHalf,7,Tackle,0,Unsuccessful,true,96182,285,Defensive,,56,Zone,Back,233,OppositeRelatedEvent,17,,,,,,,90,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853959,18,1,0,63,51.8,49.6,1,1,FirstHalf,1,Pass,1,Successful,true,80764,141,PassEndY,28.3,213,Angle,3.8,212,Length,24.1,140,PassEndX,33.4,56,Zone,Back,90,116,29,34,37,215,217,33.4,28.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853965,19,1,2,63,32.9,27.6,1,1,FirstHalf,1,Pass,1,Successful,true,77564,213,Angle,5.2,212,Length,14.2,140,PassEndX,38.9,56,Zone,Back,141,PassEndY,8.9,90,116,29,35,37,215,217,38.9,8.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853969,20,1,4,63,38.9,7.7,1,1,FirstHalf,1,Pass,0,Unsuccessful,true,77059,56,Zone,Back,213,Angle,6.3,155,Chipped,,212,Length,3.3,140,PassEndX,42.0,90,117,119,28,123,35,37,42,7.6,141,PassEndY,7.6,,,,215,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853983,20,1,6,26,59.3,96.5,1,1,FirstHalf,61,BallTouch,1,Successful,true,109915,56,Zone,Left,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853997,21,1,8,26,32.9,96,1,1,FirstHalf,1,Pass,1,Successful,true,115726,56,Zone,Back,212,Length,11.5,140,PassEndX,39.1,141,PassEndY,82.0,3,HeadPass,,90,116,29,138,35,37,215,39.1,82,213,Angle,5.3,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184853999,22,1,9,26,39,80.6,1,1,FirstHalf,49,BallRecovery,1,Successful,false,33568,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854003,23,1,10,26,39,80.6,1,1,FirstHalf,1,Pass,1,Successful,true,33568,140,PassEndX,37.1,212,Length,6.8,56,Zone,Back,141,PassEndY,71.1,213,Angle,4.4,90,116,29,34,37,215,217,37.1,71.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854017,24,1,11,26,37.1,71.1,1,1,FirstHalf,1,Pass,1,Successful,true,115916,141,PassEndY,95.0,212,Length,16.6,56,Zone,Back,213,Angle,1.8,140,PassEndX,34.1,90,116,29,34,36,215,217,34.1,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854031,25,1,13,26,34.5,95.1,1,1,FirstHalf,1,Pass,1,Successful,true,115726,141,PassEndY,82.1,212,Length,9.1,140,PassEndX,36.5,56,Zone,Back,213,Angle,4.9,90,116,29,35,37,215,217,36.5,82.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854049,26,1,16,26,36.6,80.2,1,1,FirstHalf,1,Pass,1,Successful,true,33568,212,Length,11.6,213,Angle,3.4,141,PassEndY,76.0,140,PassEndX,25.9,56,Zone,Back,90,116,29,34,37,214,217,25.9,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854053,27,1,19,26,20.4,74.4,1,1,FirstHalf,1,Pass,1,Successful,true,95408,212,Length,20.7,213,Angle,4.2,56,Zone,Back,140,PassEndX,10.7,141,PassEndY,47.9,90,116,29,34,37,214,217,10.7,47.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854079,29,1,23,26,12.8,40.7,1,1,FirstHalf,1,Pass,1,Successful,true,114147,212,Length,17.6,213,Angle,5.4,56,Zone,Back,140,PassEndX,23.3,141,PassEndY,20.6,90,116,29,35,37,214,217,23.3,20.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854073,23,1,28,63,64.8,85.8,1,1,FirstHalf,4,Foul,0,Unsuccessful,false,91213,233,OppositeRelatedEvent,30,56,Zone,Left,285,Defensive,,13,Foul,,,,,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854085,30,1,28,26,35.2,14.2,1,1,FirstHalf,4,Foul,1,Successful,true,136451,13,Foul,,56,Zone,Back,286,Offensive,,233,OppositeRelatedEvent,23,,,,90,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854145,31,1,44,26,36.2,20,1,1,FirstHalf,1,Pass,1,Successful,true,136451,141,PassEndY,49.6,5,FreekickTaken,,140,PassEndX,33.0,213,Angle,1.7,212,Length,20.4,90,116,29,131,34,36,214,33,49.6,56,Zone,Back,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854149,32,1,47,26,33.7,57.5,1,1,FirstHalf,1,Pass,1,Successful,true,95408,56,Zone,Back,213,Angle,0.8,212,Length,10.7,141,PassEndY,69.0,140,PassEndX,40.7,90,116,29,35,36,215,217,40.7,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854159,33,1,48,26,40.7,69,1,1,FirstHalf,1,Pass,1,Successful,true,33568,140,PassEndX,38.6,56,Zone,Back,141,PassEndY,96.3,213,Angle,1.7,212,Length,18.7,90,116,29,34,36,215,217,38.6,96.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854177,34,1,50,26,38.2,95.4,1,1,FirstHalf,1,Pass,1,Successful,true,115726,212,Length,24.1,213,Angle,4.3,56,Zone,Back,140,PassEndX,29.9,141,PassEndY,62.3,90,116,29,34,37,214,217,29.9,62.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854195,35,1,54,26,30,57.9,1,1,FirstHalf,1,Pass,0,Unsuccessful,true,95408,213,Angle,5.9,212,Length,81.0,140,PassEndX,100.0,141,PassEndY,11.0,56,Zone,Right,90,119,123,127,35,37,216,100,11,1,Longball,,155,Chipped,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854289,26,2,21,63,4.3,58.8,2,1,FirstHalf,1,Pass,1,Successful,true,76662,212,Length,53.8,1,Longball,,140,PassEndX,53.8,74,MissHigh,,124,GoalKick,,90,118,116,126,35,36,215,53.8,79.4,56,Zone,Left,141,PassEndY,79.4,217,,,213,Angle,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854295,37,2,25,26,43.3,19.2,2,1,FirstHalf,44,Aerial,0,Unsuccessful,false,115916,285,Defensive,,233,OppositeRelatedEvent,27,56,Zone,Back,,,,,,,197,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854299,27,2,25,63,56.7,80.8,2,1,FirstHalf,44,Aerial,1,Successful,false,91213,233,OppositeRelatedEvent,37,56,Zone,Left,286,Offensive,,,,,,,,196,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854313,28,2,26,63,53.8,79.4,2,1,FirstHalf,1,Pass,1,Successful,true,91213,56,Zone,Center,3,HeadPass,,212,Length,14.5,140,PassEndX,59.5,213,Angle,5.1,90,118,116,29,138,35,37,59.5,60,141,PassEndY,60.0,,,,215,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854317,38,2,28,26,37.4,43.4,2,1,FirstHalf,45,Challenge,0,Unsuccessful,false,115726,233,OppositeRelatedEvent,29,56,Zone,Back,285,Defensive,,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854347,29,2,28,63,62.6,56.6,2,1,FirstHalf,3,TakeOn,1,Successful,true,127604,286,Offensive,,56,Zone,Center,233,OppositeRelatedEvent,38,,,,,,,90,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854359,30,2,34,63,89.2,27.1,2,1,FirstHalf,1,Pass,1,Successful,true,127604,141,PassEndY,17.0,212,Length,6.9,56,Zone,Right,140,PassEndX,89.5,213,Angle,4.8,90,118,116,29,204,35,37,89.5,17,,,,,,,216,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854365,31,2,35,63,89.5,17,2,1,FirstHalf,1,Pass,0,Unsuccessful,true,77059,213,Angle,1.5,56,Zone,Center,141,PassEndY,51.6,155,Chipped,,2,Cross,,90,123,125,35,36,216,217,90.7,51.6,212,Length,23.6,140,PassEndX,90.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854377,39,2,38,26,7.5,43.7,2,1,FirstHalf,12,Clearance,1,Successful,true,318871,15,Head,,213,Angle,1.3,140,PassEndX,14.3,212,Length,30.6,56,Zone,Back,90,93,94,56,214,,,14.3,87.5,141,PassEndY,87.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854381,32,2,40,63,84.3,13.7,2,1,FirstHalf,1,Pass,0,Unsuccessful,true,77059,212,Length,12.8,3,HeadPass,,213,Angle,0.7,140,PassEndX,93.9,141,PassEndY,25.2,90,119,28,138,35,36,216,93.9,25.2,56,Zone,Center,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854391,40,2,42,26,4.8,76.1,2,1,FirstHalf,1,Pass,1,Successful,true,115726,212,Length,14.4,213,Angle,1.4,56,Zone,Back,140,PassEndX,6.9,3,HeadPass,,90,116,29,138,35,36,214,6.9,97.1,141,PassEndY,97.1,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854393,41,2,43,26,6.4,97.1,2,1,FirstHalf,49,BallRecovery,1,Successful,false,109915,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854399,42,2,44,26,6.2,94.2,2,1,FirstHalf,50,Dispossessed,1,Successful,true,109915,233,OppositeRelatedEvent,33,56,Zone,Back,285,Defensive,,,,,,,,90,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854401,33,2,44,63,93.8,5.8,2,1,FirstHalf,7,Tackle,0,Unsuccessful,true,77059,56,Zone,Right,233,OppositeRelatedEvent,42,286,Offensive,,,,,,,,90,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854403,43,2,45,26,4.9,96,2,1,FirstHalf,61,BallTouch,1,Successful,true,109915,56,Zone,Back,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854405,34,2,46,63,89.1,6.5,2,1,FirstHalf,49,BallRecovery,1,Successful,false,77059,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854407,35,2,47,63,88.1,6.2,2,1,FirstHalf,1,Pass,1,Successful,true,77059,213,Angle,2.7,140,PassEndX,77.5,56,Zone,Right,212,Length,12.3,141,PassEndY,13.8,90,118,116,29,204,34,36,77.5,13.8,,,,,,,216,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854421,36,2,48,63,77.5,13.8,2,1,FirstHalf,1,Pass,1,Successful,true,238940,212,Length,7.1,141,PassEndY,24.3,140,PassEndX,77.5,213,Angle,1.6,56,Zone,Center,90,118,116,29,204,36,216,77.5,24.3,,,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854443,37,2,51,63,74.3,25.8,2,1,FirstHalf,1,Pass,1,Successful,true,112161,1,Longball,,155,Chipped,,213,Angle,1.3,141,PassEndY,88.4,140,PassEndX,87.4,90,118,116,123,126,204,35,87.4,88.4,212,Length,44.7,56,Zone,Left,36,216,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854461,38,2,56,63,90.4,87.8,2,1,FirstHalf,1,Pass,1,Successful,true,326646,56,Zone,Center,212,Length,24.7,213,Angle,4.8,141,PassEndY,51.6,155,Chipped,,90,118,123,124,35,37,216,92.1,51.6,2,Cross,,140,PassEndX,92.1,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854475,44,2,57,26,6.2,48.8,2,1,FirstHalf,44,Aerial,0,Unsuccessful,false,95408,285,Defensive,,233,OppositeRelatedEvent,39,56,Zone,Back,,,,,,,197,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854463,39,2,57,63,93.8,51.2,2,1,FirstHalf,44,Aerial,1,Successful,false,91213,286,Offensive,,233,OppositeRelatedEvent,44,56,Zone,Center,,,,,,,196,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854465,40,2,58,63,92.1,51.6,2,1,FirstHalf,61,BallTouch,0,Unsuccessful,true,91213,56,Zone,Center,,,,,,,,,,,,,90,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184863377,596,2,59,26,8.2,50.1,2,1,FirstHalf,61,BallTouch,1,Successful,true,95408,56,Zone,Back,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854503,42,3,7,63,87.9,0,3,1,FirstHalf,1,Pass,1,Successful,true,77059,212,Length,7.0,107,ThrowIn,,141,PassEndY,7.9,56,Zone,Right,140,PassEndX,85.6,90,211,34,36,216,,,85.6,7.9,213,Angle,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184863293,339,3,9,63,81.7,10.3,3,1,FirstHalf,1,Pass,1,Successful,true,80764,213,Angle,5.5,212,Length,4.8,140,PassEndX,85.0,141,PassEndY,5.5,56,Zone,Right,90,118,116,29,204,35,37,85,5.5,,,,,,,216,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854513,43,3,12,63,88.9,6.8,3,1,FirstHalf,1,Pass,0,Unsuccessful,true,77059,213,Angle,1.5,56,Zone,Center,212,Length,24.3,141,PassEndY,42.5,140,PassEndX,90.5,90,125,35,36,216,217,,90.5,42.5,2,Cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854525,47,3,13,26,7,55.1,3,1,FirstHalf,12,Clearance,1,Successful,true,95408,213,Angle,1.9,140,PassEndX,0.0,141,PassEndY,98.4,212,Length,30.6,56,Zone,Back,90,93,94,214,,,,0,98.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854533,44,3,16,63,97,15.9,3,1,FirstHalf,6,CornerAwarded,1,Successful,false,77059,56,Zone,Right,233,OppositeRelatedEvent,48,75,MissRight,,,,,,,,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854531,48,3,16,26,3,84.1,3,1,FirstHalf,6,CornerAwarded,0,Unsuccessful,false,95408,56,Zone,Back,73,MissLeft,,233,OppositeRelatedEvent,44,,,,,,,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854627,45,3,42,63,99.5,0.5,3,1,FirstHalf,1,Pass,1,Successful,true,80764,56,Zone,Center,1,Longball,,141,PassEndY,50.4,6,CornerTaken,,155,Chipped,,90,118,123,124,30,31,33,92.3,50.4,213,Angle,1.8,212,Length,34.8,34,36,216,2,Cross,,140,PassEndX,92.3,217,,,,,,,,,,,,,,,,,,,,,,,
2184854741,50,3,43,26,7.6,51.2,3,1,FirstHalf,44,Aerial,0,Unsuccessful,false,136451,233,OppositeRelatedEvent,47,56,Zone,Back,285,Defensive,,,,,,,,197,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854709,47,3,43,63,92.4,48.8,3,1,FirstHalf,44,Aerial,1,Successful,false,77564,56,Zone,Center,286,Offensive,,233,OppositeRelatedEvent,50,,,,,,,196,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854713,48,3,44,63,92.2,48.7,3,1,FirstHalf,61,BallTouch,0,Unsuccessful,true,77564,56,Zone,Center,,,,,,,,,,,,,90,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854677,49,3,45,26,7.3,48.9,3,1,FirstHalf,61,BallTouch,1,Successful,true,115916,56,Zone,Back,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184854651,46,3,46,63,97.2,47,3,1,FirstHalf,16,Goal,1,Successful,true,112161,25,FromCorner,,214,BigChance,,56,Zone,Center,16,SmallBoxCentre,,102,GoalMouthY,52.7,90,23,8,9,201,0,5,,,76,LowLeft,,20,RightFoot,,11,15,20,103,GoalMouthZ,9.5,,,,24,9.5,52.7,true,true,,,,,,,,,,,,,,,,,,,
